Provincia,Mes,Mes_num,Ventas,Poblacion,PIB_per_capita,Trimestre,Fecha
Buenos Aires,Enero,1,1375.65,17523996,2800,Q1,2024-01-01
Buenos Aires,Febrero,2,1253.81,17523996,2800,Q1,2024-02-01
Buenos Aires,Marzo,3,1282.98,17523996,2800,Q1,2024-03-01
Buenos Aires,Abril,4,1139.75,17523996,2800,Q2,2024-04-01
Buenos Aires,Mayo,5,1104.7,17523996,2800,Q2,2024-05-01
Buenos Aires,Junio,6,1029.68,17523996,2800,Q2,2024-06-01
Buenos Aires,Julio,7,864.41,17523996,2800,Q3,2024-07-01
Buenos Aires,Agosto,8,849.94,17523996,2800,Q3,2024-08-01
Buenos Aires,Septiembre,9,789.47,17523996,2800,Q3,2024-09-01
Buenos Aires,Octubre,10,909.71,17523996,2800,Q4,2024-10-01
Buenos Aires,Noviembre,11,783.11,17523996,2800,Q4,2024-11-01
Buenos Aires,Diciembre,12,786.65,17523996,2800,Q4,2024-12-01
Córdoba,Enero,1,412.81,3840905,3200,Q1,2024-01-01
Córdoba,Febrero,2,328.26,3840905,3200,Q1,2024-02-01
Córdoba,Marzo,3,332.89,3840905,3200,Q1,2024-03-01
Córdoba,Abril,4,354.45,3840905,3200,Q2,2024-04-01
Córdoba,Mayo,5,290.6,3840905,3200,Q2,2024-05-01
Córdoba,Junio,6,264.95,3840905,3200,Q2,2024-06-01
Córdoba,Julio,7,272.26,3840905,3200,Q3,2024-07-01
Córdoba,Agosto,8,249.49,3840905,3200,Q3,2024-08-01
Córdoba,Septiembre,9,298.98,3840905,3200,Q3,2024-09-01
Córdoba,Octubre,10,275.26,3840905,3200,Q4,2024-10-01
Córdoba,Noviembre,11,248.66,3840905,3200,Q4,2024-11-01
Córdoba,Diciembre,12,251.43,3840905,3200,Q4,2024-12-01
Santa Fe,Enero,1,412.53,3544908,3500,Q1,2024-01-01
Santa Fe,Febrero,2,330.54,3544908,3500,Q1,2024-02-01
Santa Fe,Marzo,3,393.03,3544908,3500,Q1,2024-03-01
Santa Fe,Abril,4,342.38,3544908,3500,Q2,2024-04-01
Santa Fe,Mayo,5,355.14,3544908,3500,Q2,2024-05-01
Santa Fe,Junio,6,348.98,3544908,3500,Q2,2024-06-01
Santa Fe,Julio,7,282.38,3544908,3500,Q3,2024-07-01
Santa Fe,Agosto,8,252.06,3544908,3500,Q3,2024-08-01
Santa Fe,Septiembre,9,250.0,3544908,3500,Q3,2024-09-01
Santa Fe,Octubre,10,253.32,3544908,3500,Q4,2024-10-01
Santa Fe,Noviembre,11,269.2,3544908,3500,Q4,2024-11-01
Santa Fe,Diciembre,12,257.68,3544908,3500,Q4,2024-12-01
Mendoza,Enero,1,123.62,2043540,2900,Q1,2024-01-01
Mendoza,Febrero,2,140.46,2043540,2900,Q1,2024-02-01
Mendoza,Marzo,3,131.58,2043540,2900,Q1,2024-03-01
Mendoza,Abril,4,119.02,2043540,2900,Q2,2024-04-01
Mendoza,Mayo,5,110.54,2043540,2900,Q2,2024-05-01
Mendoza,Junio,6,113.86,2043540,2900,Q2,2024-06-01
Mendoza,Julio,7,129.85,2043540,2900,Q3,2024-07-01
Mendoza,Agosto,8,103.73,2043540,2900,Q3,2024-08-01
Mendoza,Septiembre,9,105.05,2043540,2900,Q3,2024-09-01
Mendoza,Octubre,10,105.44,2043540,2900,Q4,2024-10-01
Mendoza,Noviembre,11,90.45,2043540,2900,Q4,2024-11-01
Mendoza,Diciembre,12,101.85,2043540,2900,Q4,2024-12-01
Tucumán,Enero,1,142.91,1731820,2200,Q1,2024-01-01
Tucumán,Febrero,2,112.09,1731820,2200,Q1,2024-02-01
Tucumán,Marzo,3,116.62,1731820,2200,Q1,2024-03-01
Tucumán,Abril,4,105.61,1731820,2200,Q2,2024-04-01
Tucumán,Mayo,5,100.96,1731820,2200,Q2,2024-05-01
Tucumán,Junio,6,89.15,1731820,2200,Q2,2024-06-01
Tucumán,Julio,7,102.4,1731820,2200,Q3,2024-07-01
Tucumán,Agosto,8,94.83,1731820,2200,Q3,2024-08-01
Tucumán,Septiembre,9,78.2,1731820,2200,Q3,2024-09-01
Tucumán,Octubre,10,80.26,1731820,2200,Q4,2024-10-01
Tucumán,Noviembre,11,91.57,1731820,2200,Q4,2024-11-01
Tucumán,Diciembre,12,71.15,1731820,2200,Q4,2024-12-01
Salta,Enero,1,97.69,1441351,2400,Q1,2024-01-01
Salta,Febrero,2,105.17,1441351,2400,Q1,2024-02-01
Salta,Marzo,3,116.49,1441351,2400,Q1,2024-03-01
Salta,Abril,4,90.28,1441351,2400,Q2,2024-04-01
Salta,Mayo,5,98.88,1441351,2400,Q2,2024-05-01
Salta,Junio,6,97.28,1441351,2400,Q2,2024-06-01
Salta,Julio,7,79.57,1441351,2400,Q3,2024-07-01
Salta,Agosto,8,88.2,1441351,2400,Q3,2024-08-01
Salta,Septiembre,9,75.6,1441351,2400,Q3,2024-09-01
Salta,Octubre,10,77.87,1441351,2400,Q4,2024-10-01
Salta,Noviembre,11,73.91,1441351,2400,Q4,2024-11-01
Salta,Diciembre,12,67.96,1441351,2400,Q4,2024-12-01
Entre Ríos,Enero,1,62.42,1425578,2600,Q1,2024-01-01
Entre Ríos,Febrero,2,75.58,1425578,2600,Q1,2024-02-01
Entre Ríos,Marzo,3,62.63,1425578,2600,Q1,2024-03-01
Entre Ríos,Abril,4,57.7,1425578,2600,Q2,2024-04-01
Entre Ríos,Mayo,5,52.77,1425578,2600,Q2,2024-05-01
Entre Ríos,Junio,6,60.31,1425578,2600,Q2,2024-06-01
Entre Ríos,Julio,7,59.22,1425578,2600,Q3,2024-07-01
Entre Ríos,Agosto,8,45.94,1425578,2600,Q3,2024-08-01
Entre Ríos,Septiembre,9,51.43,1425578,2600,Q3,2024-09-01
Entre Ríos,Octubre,10,44.75,1425578,2600,Q4,2024-10-01
Entre Ríos,Noviembre,11,48.27,1425578,2600,Q4,2024-11-01
Entre Ríos,Diciembre,12,39.49,1425578,2600,Q4,2024-12-01
Misiones,Enero,1,137.53,1278873,2100,Q1,2024-01-01
Misiones,Febrero,2,121.26,1278873,2100,Q1,2024-02-01
Misiones,Marzo,3,136.83,1278873,2100,Q1,2024-03-01
Misiones,Abril,4,103.76,1278873,2100,Q2,2024-04-01
Misiones,Mayo,5,106.54,1278873,2100,Q2,2024-05-01
Misiones,Junio,6,94.87,1278873,2100,Q2,2024-06-01
Misiones,Julio,7,115.86,1278873,2100,Q3,2024-07-01
Misiones,Agosto,8,109.33,1278873,2100,Q3,2024-08-01
Misiones,Septiembre,9,86.86,1278873,2100,Q3,2024-09-01
Misiones,Octubre,10,93.38,1278873,2100,Q4,2024-10-01
Misiones,Noviembre,11,92.6,1278873,2100,Q4,2024-11-01
Misiones,Diciembre,12,81.33,1278873,2100,Q4,2024-12-01
Corrientes,Enero,1,85.08,1212696,2000,Q1,2024-01-01
Corrientes,Febrero,2,75.08,1212696,2000,Q1,2024-02-01
Corrientes,Marzo,3,68.86,1212696,2000,Q1,2024-03-01
Corrientes,Abril,4,84.47,1212696,2000,Q2,2024-04-01
Corrientes,Mayo,5,81.24,1212696,2000,Q2,2024-05-01
